task> taskinit 46000
Task manager is initialized (46000)

task> tasknew -n zlc 17188
Task node inserted: (zlc, 17188)

task> tasknew -n iuf 5933
Task node inserted: (iuf, 5933)

task> tasknew -n uou 13904
Task node inserted: (uou, 13904)

task> tasknew -n ibh 5441
Task node inserted: (ibh, 5441)

task> tasknew -n lvb 7983
Task node inserted: (lvb, 7983)

task> tasknew -n jej 6197
Task node inserted: (jej, 6197)

task> tasknew -n bva 1222
Task node inserted: (bva, 1222)

task> tasknew -n tka 13104
Task node inserted: (tka, 13104)

task> tasknew -n bnh 1021
Task node inserted: (bnh, 1021)

task> tasknew -n btu 1190
Task node inserted: (btu, 1190)

task> tasknew -n edw 2804
Task node inserted: (edw, 2804)

task> tasknew -n qbd 10845
Task node inserted: (qbd, 10845)

task> tasknew -n jyq 6724
Task node inserted: (jyq, 6724)

task> tasknew -n jbw 6132
Task node inserted: (jbw, 6132)

task> tasknew -n wac 14874
Task node inserted: (wac, 14874)

task> tasknew -n aso 482
Task node inserted: (aso, 482)

task> tasknew -n myc 8738
Task node inserted: (myc, 8738)

task> tasknew -n lse 7908
Task node inserted: (lse, 7908)

task> tasknew -n zjw 17156
Task node inserted: (zjw, 17156)

task> tasknew -n qkp 11091
Task node inserted: (qkp, 11091)

task> tasknew -n csj 1829
Task node inserted: (csj, 1829)

task> tasknew -n kou 7144
Task node inserted: (kou, 7144)

task> tasknew -n rkc 11754
Task node inserted: (rkc, 11754)

task> tasknew -n jtv 6599
Task node inserted: (jtv, 6599)

task> tasknew -n dqf 2449
Task node inserted: (dqf, 2449)

task> tasknew -n kcw 6834
Task node inserted: (kcw, 6834)

task> tasknew -n qkc 11078
Task node inserted: (qkc, 11078)

task> tasknew -n atl 505
Task node inserted: (atl, 505)

task> tasknew -n ymt 16555
Task node inserted: (ymt, 16555)

task> tasknew -n ehp 2901
Task node inserted: (ehp, 2901)

task> tasknew -n gec 4162
Task node inserted: (gec, 4162)

task> tasknew -n kme 7076
Task node inserted: (kme, 7076)

task> tasknew -n taz 12869
Task node inserted: (taz, 12869)

task> tasknew -n cda 1430
Task node inserted: (cda, 1430)

task> tasknew -n wzi 15530
Task node inserted: (wzi, 15530)

task> tasknew -n wex 14999
Task node inserted: (wex, 14999)

task> tasknew -n iwq 5996
Task node inserted: (iwq, 5996)

task> tasknew -n eml 3027
Task node inserted: (eml, 3027)

task> tasknew -n gyi 4688
Task node inserted: (gyi, 4688)

task> tasknew -n mhe 8298
Task node inserted: (mhe, 8298)

task> tasknew -n dwt 2619
Task node inserted: (dwt, 2619)

task> tasknew -n khf 6947
Task node inserted: (khf, 6947)

task> tasknew -n avk 556
Task node inserted: (avk, 556)

task> tasknew -n hau 4752
Task node inserted: (hau, 4752)

task> tasknew -n gvh 4609
Task node inserted: (gvh, 4609)

task> tasknew -n emx 3039
Task node inserted: (emx, 3039)

task> tasknew -n cac 1354
Task node inserted: (cac, 1354)

task> tasknew -n gys 4698
Task node inserted: (gys, 4698)

task> tasknew -n ssp 12651
Task node inserted: (ssp, 12651)

task> tasknew -n jeo 6202
Task node inserted: (jeo, 6202)

task> tasknew -n zdr 16995
Task node inserted: (zdr, 16995)

task> tasknew -n uvn 14079
Task node inserted: (uvn, 14079)

task> tasknew -n oal 9475
Task node inserted: (oal, 9475)

task> tasknew -n ygq 16396
Task node inserted: (ygq, 16396)

task> tasknew -n riq 11716
Task node inserted: (riq, 11716)

task> tasknew -n vks 14474
Task node inserted: (vks, 14474)

task> tasknew -n jdt 6181
Task node inserted: (jdt, 6181)

task> tasknew -n gqc 4474
Task node inserted: (gqc, 4474)

task> tasknew -n jqw 6522
Task node inserted: (jqw, 6522)

task> tasknew -n hil 4951
Task node inserted: (hil, 4951)

task> tasknew -n utu 14034
Task node inserted: (utu, 14034)

task> tasknew -n rli 11786
Task node inserted: (rli, 11786)

task> tasknew -n wqa 15288
Task node inserted: (wqa, 15288)

task> tasknew -n npu 9198
Task node inserted: (npu, 9198)

task> tasknew -n zqc 17318
Task node inserted: (zqc, 17318)

task> tasknew -n rpb 11883
Task node inserted: (rpb, 11883)

task> tasknew -n hsw 5222
Task node inserted: (hsw, 5222)

task> tasknew -n ckt 1631
Task node inserted: (ckt, 1631)

task> tasknew -n sie 12380
Task node inserted: (sie, 12380)

task> tasknew -n nur 9325
Task node inserted: (nur, 9325)

task> tasknew -n qlm 11114
Task node inserted: (qlm, 11114)

task> tasknew -n vxi 14802
Task node inserted: (vxi, 14802)

task> tasknew -n reb 11597
Task node inserted: (reb, 11597)

task> tasknew -n ziy 17132
Task node inserted: (ziy, 17132)

task> tasknew -n vtx 14713
Task node inserted: (vtx, 14713)

task> tasknew -n abx 49
Task node inserted: (abx, 49)

task> tasknew -n woe 15240
Task node inserted: (woe, 15240)

task> tasknew -n kfb 6891
Task node inserted: (kfb, 6891)

task> tasknew -n cok 1726
Task node inserted: (cok, 1726)

task> tasknew -n ecw 2778
Task node inserted: (ecw, 2778)

task> tasknew -n zrg 17348
Task node inserted: (zrg, 17348)

task> tasknew -n juk 6614
Task node inserted: (juk, 6614)

task> tasknew -n nzy 9462
Task node inserted: (nzy, 9462)

task> tasknew -n bzi 1334
Task node inserted: (bzi, 1334)

task> tasknew -n glt 4361
Task node inserted: (glt, 4361)

task> tasknew -n rwl 12075
Task node inserted: (rwl, 12075)

task> tasknew -n kmr 7089
Task node inserted: (kmr, 7089)

task> tasknew -n obt 9509
Task node inserted: (obt, 9509)

task> tasknew -n kwa 7332
Task node inserted: (kwa, 7332)

task> tasknew -n rab 11493
Task node inserted: (rab, 11493)

task> tasknew -n mcz 8189
Task node inserted: (mcz, 8189)

task> tasknew -n hqt 5167
Task node inserted: (hqt, 5167)

task> tasknew -n fet 3503
Task node inserted: (fet, 3503)

task> tasknew -n etz 3223
Task node inserted: (etz, 3223)

task> tasknew -n qlr 11119
Task node inserted: (qlr, 11119)

task> tasknew -n lvu 8002
Task node inserted: (lvu, 8002)

task> tasknew -n qtz 11335
Task node inserted: (qtz, 11335)

task> tasknew -n qqi 11240
Task node inserted: (qqi, 11240)

task> tasknew -n ehb 2887
Task node inserted: (ehb, 2887)

task> tasknew -n oiu 9692
Task node inserted: (oiu, 9692)

task> tasknew -n pau 10160
Task node inserted: (pau, 10160)

task> tasknew -n yzq 16890
Task node inserted: (yzq, 16890)

task> tasknew -n xxr 16163
Task node inserted: (xxr, 16163)

task> tasknew -n ows 10054
Task node inserted: (ows, 10054)

task> tasknew -n rjq 11742
Task node inserted: (rjq, 11742)

task> tasknew -n xhs 15748
Task node inserted: (xhs, 15748)

task> tasknew -n civ 1581
Task node inserted: (civ, 1581)

task> tasknew -n ivu 5974
Task node inserted: (ivu, 5974)

task> tasknew -n rpz 11907
Task node inserted: (rpz, 11907)

task> tasknew -n tky 13128
Task node inserted: (tky, 13128)

task> tasknew -n nph 9185
Task node inserted: (nph, 9185)

task> tasknew -n apa 390
Task node inserted: (apa, 390)

task> tasknew -n tor 13225
Task node inserted: (tor, 13225)

task> tasknew -n bhj 867
Task node inserted: (bhj, 867)

task> tasknew -n kho 6956
Task node inserted: (kho, 6956)

task> tasknew -n gjy 4314
Task node inserted: (gjy, 4314)

task> tasknew -n btc 1172
Task node inserted: (btc, 1172)

task> tasknew -n kdc 6840
Task node inserted: (kdc, 6840)

task> tasknew -n mji 8354
Task node inserted: (mji, 8354)

task> tasknew -n jyo 6722
Task node inserted: (jyo, 6722)

task> tasknew -n fzr 4047
Task node inserted: (fzr, 4047)

task> tasknew -n uuf 14045
Task node inserted: (uuf, 14045)

task> tasknew -n aat 19
Task node inserted: (aat, 19)

task> tasknew -n cin 1573
Task node inserted: (cin, 1573)

task> tasknew -n ivz 5979
Task node inserted: (ivz, 5979)

task> tasknew -n ari 450
Task node inserted: (ari, 450)

task> tasknew -n wox 15259
Task node inserted: (wox, 15259)

task> tasknew -n edk 2792
Task node inserted: (edk, 2792)

task> tasknew -n kak 6770
Task node inserted: (kak, 6770)

task> tasknew -n qkb 11077
Task node inserted: (qkb, 11077)

task> tasknew -n gsb 4525
Task node inserted: (gsb, 4525)

task> tasknew -n zvs 17464
Task node inserted: (zvs, 17464)

task> tasknew -n dge 2188
Task node inserted: (dge, 2188)

task> tasknew -n xeg 15658
Task node inserted: (xeg, 15658)

task> tasknew -n rwp 12079
Task node inserted: (rwp, 12079)

task> tasknew -n uaw 13542
Task node inserted: (uaw, 13542)

task> tasknew -n yqj 16649
Task node inserted: (yqj, 16649)

task> tasknew -n yja 16458
Task node inserted: (yja, 16458)

task> tasknew -n zrm 17354
Task node inserted: (zrm, 17354)

task> tasknew -n hkq 5008
Task node inserted: (hkq, 5008)

task> tasknew -n rxm 12102
Task node inserted: (rxm, 12102)

task> tasknew -n ynf 16567
Task node inserted: (ynf, 16567)

task> tasknew -n xmd 15863
Task node inserted: (xmd, 15863)

task> tasknew -n zxs 17516
Task node inserted: (zxs, 17516)

task> tasknew -n ivq 5970
Task node inserted: (ivq, 5970)

task> tasknew -n gno 4408
Task node inserted: (gno, 4408)

task> tasknew -n iyq 6048
Task node inserted: (iyq, 6048)

task> tasknew -n huf 5257
Task node inserted: (huf, 5257)

task> tasknew -n yvc 16772
Task node inserted: (yvc, 16772)

task> tasknew -n nle 9078
Task node inserted: (nle, 9078)

task> tasknew -n bij 893
Task node inserted: (bij, 893)

task> tasknew -n zzr 17567
Task node inserted: (zzr, 17567)

task> tasknew -n srd 12613
Task node inserted: (srd, 12613)

task> tasknew -n ara 442
Task node inserted: (ara, 442)

task> tasknew -n shk 12360
Task node inserted: (shk, 12360)

task> tasknew -n adk 88
Task node inserted: (adk, 88)

task> tasknew -n avz 571
Task node inserted: (avz, 571)

task> tasknew -n zsq 17384
Task node inserted: (zsq, 17384)

task> tasknew -n qdq 10910
Task node inserted: (qdq, 10910)

task> tasknew -n gtp 4565
Task node inserted: (gtp, 4565)

task> tasknew -n iys 6050
Task node inserted: (iys, 6050)

task> tasknew -n rrc 11936
Task node inserted: (rrc, 11936)

task> tasknew -n qph 11213
Task node inserted: (qph, 11213)

task> tasknew -n ufi 13658
Task node inserted: (ufi, 13658)

task> tasknew -n zua 17420
Task node inserted: (zua, 17420)

task> tasknew -n gao 4070
Task node inserted: (gao, 4070)

task> tasknew -n abw 48
Task node inserted: (abw, 48)

task> tasknew -n vbh 14229
Task node inserted: (vbh, 14229)

task> tasknew -n djd 2265
Task node inserted: (djd, 2265)

task> tasknew -n qgr 10989
Task node inserted: (qgr, 10989)

task> tasknew -n iwf 5985
Task node inserted: (iwf, 5985)

task> tasknew -n sgu 12344
Task node inserted: (sgu, 12344)

task> tasknew -n oej 9577
Task node inserted: (oej, 9577)

task> tasknew -n lyk 8070
Task node inserted: (lyk, 8070)

task> tasknew -n zwf 17477
Task node inserted: (zwf, 17477)

task> tasknew -n hkw 5014
Task node inserted: (hkw, 5014)

task> tasknew -n koe 7128
Task node inserted: (koe, 7128)

task> tasknew -n fzg 4036
Task node inserted: (fzg, 4036)

task> tasknew -n lrp 7893
Task node inserted: (lrp, 7893)

task> tasknew -n jnq 6438
Task node inserted: (jnq, 6438)

task> tasknew -n ins 5764
Task node inserted: (ins, 5764)

task> tasknew -n wmu 15204
Task node inserted: (wmu, 15204)

task> tasknew -n tsn 13325
Task node inserted: (tsn, 13325)

task> tasknew -n iix 5639
Task node inserted: (iix, 5639)

task> tasknew -n bie 888
Task node inserted: (bie, 888)

task> tasknew -n psc 10610
Task node inserted: (psc, 10610)

task> tasknew -n aov 385
Task node inserted: (aov, 385)

task> tasknew -n khd 6945
Task node inserted: (khd, 6945)

task> tasknew -n rly 11802
Task node inserted: (rly, 11802)

task> tasknew -n pbj 10175
Task node inserted: (pbj, 10175)

task> tasknew -n pxz 10763
Task node inserted: (pxz, 10763)

task> tasknew -n bfm 818
Task node inserted: (bfm, 818)

task> tasknew -n vxl 14805
Task node inserted: (vxl, 14805)

task> tasknew -n nfh 8925
Task node inserted: (nfh, 8925)

task> tasknew -n jnu 6442
Task node inserted: (jnu, 6442)

task> tasknew -n pvl 10697
Task node inserted: (pvl, 10697)

task> tasknew -n mlw 8420
Task node inserted: (mlw, 8420)

task> tasknew -n rmm 11816
Task node inserted: (rmm, 11816)

task> tasknew -n uyn 14157
Task node inserted: (uyn, 14157)

task> tasknew -n vhd 14381
Task node inserted: (vhd, 14381)

task> tasknew -n jat 6103
Task node inserted: (jat, 6103)

task> tasknew -n iru 5870
Task node inserted: (iru, 5870)

task> tasknew -n hwl 5315
Task node inserted: (hwl, 5315)

task> tasknew -n wtv 15387
Task node inserted: (wtv, 15387)

task> tasknew -n nyz 9437
Task node inserted: (nyz, 9437)

task> tasknew -n oft 9613
Task node inserted: (oft, 9613)

task> tasknew -n zsm 17380
Task node inserted: (zsm, 17380)

task> tasknew -n mbu 8158
Task node inserted: (mbu, 8158)

task> tasknew -n ibk 5444
Task node inserted: (ibk, 5444)

task> tasknew -n cre 1798
Task node inserted: (cre, 1798)

task> tasknew -n cfx 1505
Task node inserted: (cfx, 1505)

task> tasknew -n may 8136
Task node inserted: (may, 8136)

task> tasknew -n tdd 12925
Task node inserted: (tdd, 12925)

task> tasknew -n knr 7115
Task node inserted: (knr, 7115)

task> tasknew -n vzq 14862
Task node inserted: (vzq, 14862)

task> tasknew -n jsn 6565
Task node inserted: (jsn, 6565)

task> tasknew -n tjr 13095
Task node inserted: (tjr, 13095)

task> tasknew -n vgt 14371
Task node inserted: (vgt, 14371)

task> tasknew -n uiw 13750
Task node inserted: (uiw, 13750)

task> tasknew -n xnz 15911
Task node inserted: (xnz, 15911)

task> tasknew -n vga 14352
Task node inserted: (vga, 14352)

task> tasknew -n sjo 12416
Task node inserted: (sjo, 12416)

task> tasknew -n sgr 12341
Task node inserted: (sgr, 12341)

task> tasknew -n luo 7970
Task node inserted: (luo, 7970)

task> tasknew -n hoj 5105
Task node inserted: (hoj, 5105)

task> tasknew -n jqh 6507
Task node inserted: (jqh, 6507)

task> tasknew -n bim 896
Task node inserted: (bim, 896)

task> tasknew -n cpn 1755
Task node inserted: (cpn, 1755)

task> tasknew -n dhl 2221
Task node inserted: (dhl, 2221)

task> tasknew -n fwk 3962
Task node inserted: (fwk, 3962)

task> tasknew -n wti 15374
Task node inserted: (wti, 15374)

task> tasknew -n ktb 7255
Task node inserted: (ktb, 7255)

task> tasknew -n nyx 9435
Task node inserted: (nyx, 9435)

task> tasknew -n uku 13800
Task node inserted: (uku, 13800)

task> tasknew -n jnd 6425
Task node inserted: (jnd, 6425)

task> tasknew -n vol 14571
Task node inserted: (vol, 14571)

task> tasknew -n heb 4837
Task node inserted: (heb, 4837)

task> tasknew -n smp 12495
Task node inserted: (smp, 12495)

task> tasknew -n rib 11701
Task node inserted: (rib, 11701)

task> tasknew -n dib 2237
Task node inserted: (dib, 2237)

task> tasknew -n mhm 8306
Task node inserted: (mhm, 8306)

task> tasknew -n nha 8970
Task node inserted: (nha, 8970)

task> tasknew -n ekj 2973
Task node inserted: (ekj, 2973)

task> tasknew -n naw 8810
Task node inserted: (naw, 8810)

task> tasknew -n ild 5697
Task node inserted: (ild, 5697)

task> tasknew -n ats 512
Task node inserted: (ats, 512)

task> tasknew -n pro 10596
Task node inserted: (pro, 10596)

task> tasknew -n mpg 8508
Task node inserted: (mpg, 8508)

task> tasknew -n ovg 10016
Task node inserted: (ovg, 10016)

task> tasknew -n uwp 14107
Task node inserted: (uwp, 14107)

task> tasknew -n ezn 3367
Task node inserted: (ezn, 3367)

task> tasknew -n hlp 5033
Task node inserted: (hlp, 5033)

task> tasknew -n xhz 15755
Task node inserted: (xhz, 15755)

task> tasknew -n nje 9026
Task node inserted: (nje, 9026)

task> tasknew -n fpd 3773
Task node inserted: (fpd, 3773)

task> tasknew -n mfu 8262
Task node inserted: (mfu, 8262)

task> tasknew -n jrg 6532
Task node inserted: (jrg, 6532)

task> tasknew -n eke 2968
Task node inserted: (eke, 2968)

task> tasknew -n kzp 7425
Task node inserted: (kzp, 7425)

task> tasknew -n lkq 7712
Task node inserted: (lkq, 7712)

task> tasknew -n yze 16878
Task node inserted: (yze, 16878)

task> tasknew -n snn 12519
Task node inserted: (snn, 12519)

task> tasknew -n uen 13637
Task node inserted: (uen, 13637)

task> tasknew -n rlt 11797
Task node inserted: (rlt, 11797)

task> tasknew -n uwf 14097
Task node inserted: (uwf, 14097)

task> tasknew -n owg 10042
Task node inserted: (owg, 10042)

task> tasknew -n ijm 5654
Task node inserted: (ijm, 5654)

task> tasknew -n qsb 11285
Task node inserted: (qsb, 11285)

task> tasknew -n smn 12493
Task node inserted: (smn, 12493)

task> tasknew -n lsa 7904
Task node inserted: (lsa, 7904)

task> tasknew -n owt 10055
Task node inserted: (owt, 10055)

task> tasknew -n qix 11047
Task node inserted: (qix, 11047)

task> tasknew -n zpc 17292
Task node inserted: (zpc, 17292)

task> tasknew -n xcq 15616
Task node inserted: (xcq, 15616)

task> tasknew -n kdz 6863
Task node inserted: (kdz, 6863)

task> tasknew -n kkt 7039
Task node inserted: (kkt, 7039)

task> tasknew -n ocv 9537
Task node inserted: (ocv, 9537)

task> tasknew -n kuo 7294
Task node inserted: (kuo, 7294)

task> tasknew -n qag 10822
Task node inserted: (qag, 10822)

task> tasknew -n zzh 17557
Task node inserted: (zzh, 17557)

task> tasknew -n cwr 1941
Task node inserted: (cwr, 1941)

task> tasknew -n aqu 436
Task node inserted: (aqu, 436)

task> tasknew -n vsf 14669
Task node inserted: (vsf, 14669)

task> tasknew -n ezt 3373
Task node inserted: (ezt, 3373)

task> tasknew -n hja 4966
Task node inserted: (hja, 4966)

task> tasknew -n upt 13929
Task node inserted: (upt, 13929)

task> tasknew -n maf 8117
Task node inserted: (maf, 8117)

task> tasknew -n fag 3386
Task node inserted: (fag, 3386)

task> tasknew -n pnz 10503
Task node inserted: (pnz, 10503)

task> tasknew -n pzr 10807
Task node inserted: (pzr, 10807)

task> tasknew -n aih 215
Task node inserted: (aih, 215)

task> tasknew -n lbb 7463
Task node inserted: (lbb, 7463)

task> tasknew -n apf 395
Task node inserted: (apf, 395)

task> tasknew -n ajp 249
Task node inserted: (ajp, 249)

task> tasknew -n fkp 3655
Task node inserted: (fkp, 3655)

task> tasknew -n xjv 15803
Task node inserted: (xjv, 15803)

task> tasknew -n kyu 7404
Task node inserted: (kyu, 7404)

task> tasknew -n tdu 12942
Task node inserted: (tdu, 12942)

task> tasknew -n fqi 3804
Task node inserted: (fqi, 3804)

task> tasknew -n zqu 17336
Task node inserted: (zqu, 17336)

task> tasknew -n wco 14938
Task node inserted: (wco, 14938)

task> tasknew -n bpq 1082
Task node inserted: (bpq, 1082)

task> tasknew -n cqk 1778
Task node inserted: (cqk, 1778)

task> tasknew -n jgt 6259
Task node inserted: (jgt, 6259)

task> tasknew -n gah 4063
Task node inserted: (gah, 4063)

task> tasknew -n sjd 12405
Task node inserted: (sjd, 12405)

task> tasknew -n vnn 14547
Task node inserted: (vnn, 14547)

task> tasknew -n mpp 8517
Task node inserted: (mpp, 8517)

task> tasknew -n muw 8654
Task node inserted: (muw, 8654)

task> tasknew -n aue 524
Task node inserted: (aue, 524)

task> tasknew -n kqs 7194
Task node inserted: (kqs, 7194)

task> tasknew -n xot 15931
Task node inserted: (xot, 15931)

task> tasknew -n qvn 11375
Task node inserted: (qvn, 11375)

task> tasknew -n asv 489
Task node inserted: (asv, 489)

task> tasknew -n trx 13309
Task node inserted: (trx, 13309)

task> tasknew -n xwa 16120
Task node inserted: (xwa, 16120)

task> tasknew -n rzo 12156
Task node inserted: (rzo, 12156)

task> tasknew -n xto 16056
Task node inserted: (xto, 16056)

task> tasknew -n onc 9804
Task node inserted: (onc, 9804)

task> tasknew -n fpj 3779
Task node inserted: (fpj, 3779)

task> tasknew -n ffq 3526
Task node inserted: (ffq, 3526)

task> tasknew -n kvy 7330
Task node inserted: (kvy, 7330)

task> tasknew -n ytb 16719
Task node inserted: (ytb, 16719)

task> tasknew -n jla 6370
Task node inserted: (jla, 6370)

task> tasknew -n ucg 13578
Task node inserted: (ucg, 13578)

task> tasknew -n jtf 6583
Task node inserted: (jtf, 6583)

task> tasknew -n rsd 11963
Task node inserted: (rsd, 11963)

task> tasknew -n pym 10776
Task node inserted: (pym, 10776)

task> tasknew -n ets 3216
Task node inserted: (ets, 3216)

task> tasknew -n tcg 12902
Task node inserted: (tcg, 12902)

task> tasknew -n wgd 15031
Task node inserted: (wgd, 15031)

task> tasknew -n xwl 16131
Task node inserted: (xwl, 16131)

task> tasknew -n wnc 15212
Task node inserted: (wnc, 15212)

task> tasknew -n cxf 1955
Task node inserted: (cxf, 1955)

task> tasknew -n kip 6983
Task node inserted: (kip, 6983)

task> tasknew -n eem 2820
Task node inserted: (eem, 2820)

task> tasknew -n ssv 12657
Task node inserted: (ssv, 12657)

task> tasknew -n qde 10898
Task node inserted: (qde, 10898)

task> tasknew -n zba 16926
Task node inserted: (zba, 16926)

task> tasknew -n rjl 11737
Task node inserted: (rjl, 11737)

task> tasknew -n zfs 17048
Task node inserted: (zfs, 17048)

task> tasknew -n ivm 5966
Task node inserted: (ivm, 5966)

task> tasknew -n bds 772
Task node inserted: (bds, 772)

task> tasknew -n kwr 7349
Task node inserted: (kwr, 7349)

task> tasknew -n ypx 16637
Task node inserted: (ypx, 16637)

task> tasknew -n gvg 4608
Task node inserted: (gvg, 4608)

task> tasknew -n usw 14010
Task node inserted: (usw, 14010)

task> tasknew -n naa 8788
Task node inserted: (naa, 8788)

task> tasknew -n euy 3248
Task node inserted: (euy, 3248)

task> tasknew -n joq 6464
Task node inserted: (joq, 6464)

task> tasknew -n btm 1182
Task node inserted: (btm, 1182)

task> tasknew -n ayc 626
Task node inserted: (ayc, 626)

task> tasknew -n utp 14029
Task node inserted: (utp, 14029)

task> tasknew -n qly 11126
Task node inserted: (qly, 11126)

task> tasknew -n rri 11942
Task node inserted: (rri, 11942)

task> tasknew -n xpt 15957
Task node inserted: (xpt, 15957)

task> tasknew -n hnx 5093
Task node inserted: (hnx, 5093)

task> tasknew -n kdq 6854
Task node inserted: (kdq, 6854)

task> tasknew -n oxe 10066
Task node inserted: (oxe, 10066)

task> tasknew -n rng 11836
Task node inserted: (rng, 11836)

task> tasknew -n ope 9858
Task node inserted: (ope, 9858)

task> tasknew -n lzu 8106
Task node inserted: (lzu, 8106)

task> tasknew -n xdn 15639
Task node inserted: (xdn, 15639)

task> tasknew -n zrq 17358
Task node inserted: (zrq, 17358)

task> tasknew -n lox 7823
Task node inserted: (lox, 7823)

task> tasknew -n xpy 15962
Task node inserted: (xpy, 15962)

task> tasknew -n pxq 10754
Task node inserted: (pxq, 10754)

task> tasknew -n gom 4432
Task node inserted: (gom, 4432)

task> tasknew -n sed 12275
Task node inserted: (sed, 12275)

task> tasknew -n icv 5481
Task node inserted: (icv, 5481)

task> tasknew -n eyz 3353
Task node inserted: (eyz, 3353)

task> tasknew -n qyp 11455
Task node inserted: (qyp, 11455)

task> tasknew -n itb 5903
Task node inserted: (itb, 5903)

task> tasknew -n nhv 8991
Task node inserted: (nhv, 8991)

task> tasknew -n ccn 1417
Task node inserted: (ccn, 1417)

task> tasknew -n fcb 3433
Task node inserted: (fcb, 3433)

task> tasknew -n wvs 15436
Task node inserted: (wvs, 15436)

task> tasknew -n gfl 4197
Task node inserted: (gfl, 4197)

task> tasknew -n uju 13774
Task node inserted: (uju, 13774)

task> tasknew -n flc 3668
Task node inserted: (flc, 3668)

task> tasknew -n qxe 11418
Task node inserted: (qxe, 11418)

task> tasknew -n aku 280
Task node inserted: (aku, 280)

task> tasknew -n oqw 9902
Task node inserted: (oqw, 9902)

task> tasknew -n orv 9927
Task node inserted: (orv, 9927)

task> tasknew -n err 3163
Task node inserted: (err, 3163)

task> tasknew -n txn 13455
Task node inserted: (txn, 13455)

task> tasknew -n gpt 4465
Task node inserted: (gpt, 4465)

task> tasknew -n dvr 2591
Task node inserted: (dvr, 2591)

task> tasknew -n zwz 17497
Task node inserted: (zwz, 17497)

task> tasknew -n xks 15826
Task node inserted: (xks, 15826)

task> tasknew -n xft 15697
Task node inserted: (xft, 15697)

task> tasknew -n nwj 9369
Task node inserted: (nwj, 9369)

task> tasknew -n nbr 8831
Task node inserted: (nbr, 8831)

task> tasknew -n wfg 15008
Task node inserted: (wfg, 15008)

task> tasknew -n rdl 11581
Task node inserted: (rdl, 11581)

task> tasknew -n jhx 6289
Task node inserted: (jhx, 6289)

task> tasknew -n att 513
Task node inserted: (att, 513)

task> tasknew -n scg 12226
Task node inserted: (scg, 12226)

task> tasknew -n ntg 9288
Task node inserted: (ntg, 9288)

task> tasknew -n kke 7024
Task node inserted: (kke, 7024)

task> tasknew -n stk 12672
Task node inserted: (stk, 12672)

task> tasknew -n eat 2723
Task node inserted: (eat, 2723)

task> tasknew -n dwl 2611
Task node inserted: (dwl, 2611)

task> tasknew -n lkp 7711
Task node inserted: (lkp, 7711)

task> tasknew -n gnm 4406
Task node inserted: (gnm, 4406)

task> tasknew -n szn 12831
Task node inserted: (szn, 12831)

task> tasknew -n uqx 13959
Task node inserted: (uqx, 13959)

task> tasknew -n bmt 1007
Task node inserted: (bmt, 1007)

task> tasknew -n wbw 14920
Task node inserted: (wbw, 14920)

task> tasknew -n fsm 3860
Task node inserted: (fsm, 3860)

task> tasknew -n nlf 9079
Task node inserted: (nlf, 9079)

task> tasknew -n gvy 4626
Task node inserted: (gvy, 4626)

task> tasknew -n own 10049
Task node inserted: (own, 10049)

task> tasknew -n gre 4502
Task node inserted: (gre, 4502)

task> tasknew -n mgf 8273
Task node inserted: (mgf, 8273)

task> tasknew -n xsu 16036
Task node inserted: (xsu, 16036)

task> tasknew -n lxf 8039
Task node inserted: (lxf, 8039)

task> tasknew -n rsq 11976
Task node inserted: (rsq, 11976)

task> tasknew -n dry 2494
Task node inserted: (dry, 2494)

task> tasknew -n bes 798
Task node inserted: (bes, 798)

task> tasknew -n djf 2267
Task node inserted: (djf, 2267)

task> tasknew -n myf 8741
Task node inserted: (myf, 8741)

task> tasknew -n ybf 16255
Task node inserted: (ybf, 16255)

task> tasknew -n qcj 10877
Task node inserted: (qcj, 10877)

task> tasknew -n eil 2923
Task node inserted: (eil, 2923)

task> tasknew -n nbp 8829
Task node inserted: (nbp, 8829)

task> tasknew -n vuw 14738
Task node inserted: (vuw, 14738)

task> tasknew -n shg 12356
Task node inserted: (shg, 12356)

task> tasknew -n abt 45
Task node inserted: (abt, 45)

task> tasknew -n ykh 16491
Task node inserted: (ykh, 16491)

task> tasknew -n wbk 14908
Task node inserted: (wbk, 14908)

task> tasknew -n beb 781
Task node inserted: (beb, 781)

task> tasknew -n qku 11096
Task node inserted: (qku, 11096)

task> tasknew -n tia 13052
Task node inserted: (tia, 13052)

task> tasknew -n for 3761
Task node inserted: (for, 3761)

task> tasknew -n iui 5936
Task node inserted: (iui, 5936)

task> tasknew -n nvb 9335
